interview__key,METODO,Coord1__Latitude,Coord1__Longitude, EDAD , GENERO ,INT DE VOTO X ESPACIO,RADIO
341153817245,IVR,-32.88910000,-60.69389610,36 a 45, Masculino ,NINGUNO/NOSABE,820840620
341153817909,IVR,-32.82005470,-60.72409660,56 y mas, Masculino ,NINGUNO/NOSABE,820844901
341153823423,IVR,-32.94488770,-60.64157450,36 a 45, Femenino ,NINGUNO/NOSABE,820846113
341153833162,IVR,-33.0035188,-60.7825377,46 a 55, Femenino ,FdT,820844306
341153858699,IVR,-32.83805930,-60.69878490,16 a 25, Otro ,NINGUNO/NOSABE,820840519
341153860309,IVR,-32.95870220,-60.69304160,36 a 45, Masculino ,PNK,820842715
341153862956,IVR,-32.98221090,-60.63236010,46 a 55, Femenino ,NINGUNO/NOSABE,820844604
341153863028,IVR,-32.94398420,-60.64180910,36 a 45, Femenino ,JxC,820841818
341153868340,IVR,-32.88716130,-60.72634070,26 a 35, Femenino ,OTROS,820841209
341153879727,IVR,-32.94697190,-60.63193240,56 y mas, Femenino ,PNK,820840311
341153897680,IVR,-32.95821440,-60.67161640,36 a 45, Femenino ,PNK,820841711
341153898255,IVR,-32.94319160,-60.65675530,26 a 35, Masculino ,FIT,820841810
341153916826,IVR,-32.95643910,-60.72608350,56 y mas, Femenino ,FdT,820842708
341153941635,IVR,-33.00104900,-60.63628600,36 a 45, Femenino ,PNK,820844519
341153945993,IVR,-32.96970400,-60.65928630,56 y mas, Femenino ,NINGUNO/NOSABE,820843010
341153951222,IVR,-32.94697190,-60.63193240,56 y mas, Masculino ,JxC,820843609
341153962022,IVR,-32.93373510,-60.66889090,26 a 35, Masculino ,FdT,820843510
341153977580,IVR,-32.93398710,-60.64649580,26 a 35, Otro ,FIT,820843506
341153988533,IVR,-32.98199580,-60.66301050,46 a 55, Femenino ,OTROS,820841706
341153993122,IVR,-32.96196280,-60.62591340,36 a 45, Femenino ,FdT,820845323
341155000262,IVR,-32.9462608,-60.6567122,36 a 45, Femenino ,FIT,820841801
341155000887,IVR,-32.98018690,-60.70500200,36 a 45, Masculino ,LIBERTARIOS,820845414
341155001820,IVR,-32.93822390,-60.64029130,56 y mas, Masculino ,FdT,820842108
341155002663,IVR,-32.96351430,-60.72682800,56 y mas, Masculino ,FdT,820842511
341155003003,IVR,-32.99059910,-60.62172790,46 a 55, Masculino ,FdT,820840901
341155006079,IVR,-32.95870220,-60.69304160,26 a 35, Femenino ,FdT,820840705
341155007331,IVR,-32.82005470,-60.72409660,16 a 25, Masculino ,JxC,820843613
341155009200,IVR,-32.95870220,-60.69304160,46 a 55, Masculino ,LIBERTARIOS,820841912
341155010631,IVR,-32.90466280,-60.69248880,56 y mas, Masculino ,OTROS,820841602
341155013384,IVR,-32.94697190,-60.63193240,56 y mas, Masculino ,LIBERTARIOS,820842813
341155017878,IVR,-32.91736880,-60.81869620,36 a 45, Femenino ,LIBERTARIOS,820845407
341155022573,IVR,-32.94385500,-60.67625850,36 a 45, Femenino ,OTROS,820841216
341155023609,IVR,-32.81280260,-60.72637490,56 y mas, Masculino ,JxC,820842315
341155027401,IVR,-32.91608820,-60.67972480,26 a 35, Masculino ,JxC,820843602
341155030689,IVR,-32.95265790,-60.67686580,36 a 45, Femenino ,FdT,820845404
341155034030,IVR,-32.95448100,-60.64404580,46 a 55, Masculino ,LIBERTARIOS,820841107
341155035344,IVR,-32.88716130,-60.72634070,36 a 45, Masculino ,FdT,820843604
341155036610,IVR,-32.89721940,-60.70439370,36 a 45, Femenino ,NINGUNO/NOSABE,820843804
341155053367,IVR,-32.94697190,-60.63193240,46 a 55, Femenino ,NINGUNO/NOSABE,820841609
341155056548,IVR,-32.94999460,-60.70769720,56 y mas, Femenino ,JxC,820840511
341155057907,IVR,-32.95460570,-60.63291120,56 y mas, Femenino ,JxC,820844524
341155058222,IVR,-32.88158240,-60.73972060,56 y mas, Masculino ,LIBERTARIOS,820848604
341155060873,IVR,-32.93939670,-60.70570480,36 a 45, Masculino ,JxC,820842113
341155061009,IVR,-32.90531120,-60.69865400,16 a 25, Femenino ,FdT,820840702
341155069025,IVR,-32.94697190,-60.63193240,56 y mas, Femenino ,NINGUNO/NOSABE,820841502
341155079689,IVR,-32.89262320,-60.71441290,36 a 45, Masculino ,PNK,821190805
341155080002,IVR,-32.89366500,-60.70851700,56 y mas, Masculino ,JxC,820842114
341155081199,IVR,-32.82005470,-60.72409660,46 a 55, Masculino ,JxC,821190911
341155081278,IVR,-32.73304790,-60.73575700,56 y mas, Femenino ,JxC,820840703
341155086199,IVR,-32.94360700,-60.67306130,36 a 45, Masculino ,FdT,820840408
341155087590,IVR,-32.93902170,-60.63828500,56 y mas, Masculino ,JxC,820842017
341155089579,IVR,-32.92541040,-60.70724690,56 y mas, Masculino ,NINGUNO/NOSABE,820842502
341155091949,IVR,-32.91610600,-60.72024470,36 a 45, Masculino ,NINGUNO/NOSABE,820844901
341155095065,IVR,-32.93701660,-60.65742910,56 y mas, Masculino ,LIBERTARIOS,820844901
341155095717,IVR,-32.93601220,-60.64436580,36 a 45, Masculino ,OTROS,820842509
341155098033,IVR,-32.99723950,-60.64267180,46 a 55, Femenino ,FdT,820842506
341155098205,IVR,-32.95870220,-60.69304160,46 a 55, Masculino ,JxC,820848703
341155100137,IVR,-32.90466280,-60.69248880,56 y mas, Masculino ,FdT,820848109
341155104916,IVR,-32.97064740,-60.66178460,36 a 45, Femenino ,FdT,820848007
341155107573,IVR,-32.89925340,-60.69801250,46 a 55, Femenino ,JxC,820842704
341155153966,IVR,-32.95459500,-60.65174500,56 y mas, Femenino ,NINGUNO/NOSABE,820842107
341155197758,IVR,-32.97216120,-60.62583300,56 y mas, Masculino ,JxC,820844502
341155200180,IVR,-32.91166840,-60.71659380,46 a 55, Masculino ,JxC,820843602
341155204149,IVR,-32.88837800,-60.69668830,36 a 45, Masculino ,FdT,820842107
341155204348,IVR,-32.94344010,-60.63583640,56 y mas, Masculino ,JxC,820841006
341155208046,IVR,-32.95870220,-60.69304160,56 y mas, Masculino ,PNK,820848102
341155209036,IVR,-32.82057970,-60.71038510,46 a 55, Otro ,NINGUNO/NOSABE,820840506
341155209207,IVR,-32.95870220,-60.69304160,36 a 45, Masculino ,LIBERTARIOS,821190403
341155209249,IVR,-32.98465300,-60.73137800,36 a 45, Masculino ,NINGUNO/NOSABE,820845310
341155215789,IVR,-32.99879690,-60.68346160,46 a 55, Femenino ,OTROS,820848314
341155325591,IVR,-32.88837800,-60.69668830,36 a 45, Masculino ,LIBERTARIOS,820846113
341155440830,IVR,-32.96542570,-60.67635680,36 a 45, Masculino ,OTROS,820845202
341155551045,IVR,-32.93756500,-60.66741240,16 a 25, Masculino ,FIT,820848102
341155591607,IVR,-32.92476910,-60.66651430,46 a 55, Femenino ,NINGUNO/NOSABE,821190418
341155662391,IVR,-32.90576300,-60.69348830,36 a 45, Femenino ,JxC,820844303
341155666461,IVR,-32.96438410,-60.63253000,46 a 55, Femenino ,LIBERTARIOS,820848302
341155667492,IVR,-32.94740200,-60.69811870,26 a 35, Masculino ,NINGUNO/NOSABE,820840802
341155667602,IVR,-32.99501250,-60.62747780,36 a 45, Masculino ,PNK,820844822
341155715889,IVR,-32.95265790,-60.67686580,26 a 35, Femenino ,NINGUNO/NOSABE,820845204
341155717311,IVR,-32.88997510,-60.69130640,36 a 45, Otro ,FIT,820845805
341155717660,IVR,-32.9643841,-60.63253,56 y mas, Femenino ,NINGUNO/NOSABE,820844008
341155769041,IVR,-32.92662390,-60.72707460,36 a 45, Masculino ,FdT,820845704
341155769041,IVR,-32.92662390,-60.72707460,36 a 45, Masculino ,FdT,820845704
341155769041,IVR,-32.92662390,-60.72707460,36 a 45, Masculino ,FdT,820845704
341155775521,IVR,-32.97904310,-60.68919090,56 y mas, Femenino ,LIBERTARIOS,820846104
341155780441,IVR,-32.94804120,-60.64312590,56 y mas, Masculino ,JxC,820841214
341155786102,IVR,-32.94697190,-60.63193240,46 a 55, Femenino ,JxC,820842308
341155788604,IVR,-32.94697190,-60.63193240,36 a 45, Femenino ,JxC,820841711
341155789497,IVR,-32.96522960,-60.65813230,46 a 55, Masculino ,FdT,821190804
341155789830,IVR,-32.94239850,-60.64730620,56 y mas, Masculino ,JxC,820840307
341155790237,IVR,-32.96996970,-60.64861640,46 a 55, Femenino ,OTROS,820842107
341155793493,IVR,-32.95870220,-60.69304160,26 a 35, Femenino ,NINGUNO/NOSABE,820840412
341155795268,IVR,-32.78056010,-60.73178100,56 y mas, Femenino ,PNK,820844407
341155796322,IVR,-32.94385500,-60.67625850,56 y mas, Masculino ,FdT,820845601
341155797150,IVR,-32.97297240,-60.65973540,36 a 45, Femenino ,NINGUNO/NOSABE,820842507
341155800034,IVR,-32.91608820,-60.67972480,46 a 55, Masculino ,JxC,820848515
341155800877,IVR,-32.95870220,-60.69304160,56 y mas, Femenino ,FdT,820842002
341155806241,IVR,-32.94100020,-60.68829470,46 a 55, Femenino ,OTROS,820843108
341155824880,IVR,-32.95331540,-60.68117700,56 y mas, Masculino ,FdT,820842014
341155825191,IVR,-32.90235950,-60.71059370,26 a 35, Masculino ,LIBERTARIOS,820844002
341155850977,IVR,-32.97750580,-60.67874850,56 y mas, Masculino ,LIBERTARIOS,820840402
341155873083,IVR,-32.95754950,-60.66876560,56 y mas, Femenino ,PNK,820841005
341155879400,IVR,-32.97526070,-60.68861450,56 y mas, Femenino ,FdT,820842701
341155882941,IVR,-32.97451870,-60.64579340,36 a 45, Femenino ,JxC,820840720
341155885210,IVR,-32.97507750,-60.67672720,36 a 45, Masculino ,PNK,820848516
341155887276,IVR,-32.91699600,-60.81081230,26 a 35, Masculino ,LIBERTARIOS,820840722
341155900542,IVR,-32.9529449,-60.638768,26 a 35, Femenino ,NINGUNO/NOSABE,820842618
341155901225,IVR,-32.93118040,-60.69810370,36 a 45, Masculino ,OTROS,820843315
341155907777,IVR,-32.91683460,-60.74565810,46 a 55, Masculino ,NINGUNO/NOSABE,820842116
341155908800,IVR,-32.92582730,-60.73582380,36 a 45, Masculino ,JxC,820841705
341155909745,IVR,-33.00368780,-60.65057850,56 y mas, Femenino ,JxC,820842321
341155910861,IVR,-32.88997510,-60.69130640,56 y mas, Masculino ,PNK,820842904
341155921413,IVR,-32.95870220,-60.69304160,36 a 45, Masculino ,FdT,820842320
341155921449,IVR,-32.89140930,-60.69637300,36 a 45, Femenino ,PNK,820842501
341155928894,IVR,-32.95381560,-60.64424510,36 a 45, Femenino ,LIBERTARIOS,820844905
341155930243,IVR,-32.95870220,-60.69304160,46 a 55, Masculino ,FdT,820844914
341155933558,IVR,-32.97216120,-60.62583300,56 y mas, Femenino ,JxC,820842321
341155935812,IVR,-32.95870220,-60.69304160,36 a 45, Masculino ,LIBERTARIOS,820841912
341155949206,IVR,-32.95294490,-60.63876800,36 a 45, Masculino ,LIBERTARIOS,820840906
341155952942,IVR,-32.94344010,-60.63583640,36 a 45, Masculino ,FdT,820844716
341155954603,IVR,-32.93461700,-60.64534780,56 y mas, Femenino ,JxC,820842107
341155955653,IVR,-32.96741390,-60.73238390,56 y mas, Masculino ,NINGUNO/NOSABE,820843707
341155991384,IVR,-32.93083400,-60.73346200,36 a 45, Femenino ,LIBERTARIOS,820842110
341156023666,IVR,-33.02552030,-60.63376080,26 a 35, Masculino ,LIBERTARIOS,820846113
341156055642,IVR,-32.88528940,-60.69304690,56 y mas, Masculino ,FdT,820845704
341156055642,IVR,-32.88528940,-60.69304690,56 y mas, Masculino ,FdT,820845704
341156094336,IVR,-32.99440440,-60.63423090,56 y mas, Masculino ,JxC,820843707
341156108958,IVR,-32.98955830,-60.66743010,36 a 45, Masculino ,LIBERTARIOS,820843210
341156110975,IVR,-32.95708870,-60.71975500,36 a 45, Masculino ,JxC,820841601
341156119008,IVR,-33.01341280,-60.65260570,36 a 45, Masculino ,NINGUNO/NOSABE,820845601
341156142244,IVR,-32.95381560,-60.64424510,56 y mas, Femenino ,JxC,820842405
341156149548,IVR,-32.95122380,-60.70397690,36 a 45, Femenino ,FdT,820843619
341156168778,IVR,-32.95870220,-60.69304160,46 a 55, Masculino ,NINGUNO/NOSABE,820840507
341156202669,IVR,-33.01011790,-60.66111790,16 a 25, Masculino ,NINGUNO/NOSABE,820843609
341156224704,IVR,-32.89140930,-60.69637300,36 a 45, Femenino ,FdT,820842017
341156226133,IVR,-32.91037900,-60.79759670,16 a 25, Femenino ,FdT,820849003
341156227051,IVR,-32.91968860,-60.72770710,36 a 45, Masculino ,JxC,820844821
341156228412,IVR,-32.97750580,-60.67874850,26 a 35, Masculino ,JxC,820841912
341156229600,IVR,-33.02881910,-60.68434130,46 a 55, Masculino ,FdT,820842704
341156230462,IVR,-32.89056660,-60.69498020,36 a 45, Femenino ,JxC,820842323
341156237817,IVR,-32.92712950,-60.69519980,26 a 35, Femenino ,JxC,820841305
341156248195,IVR,-32.89721940,-60.70439370,56 y mas, Femenino ,LIBERTARIOS,820842108
341156249139,IVR,-32.93939670,-60.70570480,56 y mas, Masculino ,JxC,820845916
341156270136,IVR,-32.965064,-60.644151,56 y mas, Otro ,NINGUNO/NOSABE,820843804
341156275028,IVR,-32.95870220,-60.69304160,46 a 55, Femenino ,NINGUNO/NOSABE,820841924
341156278542,IVR,-32.90948830,-60.68281780,16 a 25, Otro ,NINGUNO/NOSABE,820841009
341156292337,IVR,-32.95756410,-60.62688270,56 y mas, Masculino ,FdT,820843511
341156294968,IVR,-32.95443530,-60.72565410,56 y mas, Femenino ,NINGUNO/NOSABE,820841813
341156352291,IVR,-32.95550800,-60.62718000,36 a 45, Masculino ,FdT,820843120
341156354288,IVR,-32.96029620,-60.69822920,36 a 45, Masculino ,FdT,820843215
341156359623,IVR,-32.93900500,-60.65308800,46 a 55, Masculino ,NINGUNO/NOSABE,820843712
341156361697,IVR,-32.94900010,-60.67323930,36 a 45, Femenino ,JxC,820841018
341156368528,IVR,-32.99194890,-60.64522530,56 y mas, Femenino ,FdT,820844301
341156369686,IVR,-32.93326990,-60.68638450,46 a 55, Femenino ,OTROS,820841104
341156377782,IVR,-32.92513510,-60.71955860,16 a 25, Femenino ,NINGUNO/NOSABE,820848501
341156387583,IVR,-32.95140990,-60.63776500,46 a 55, Femenino ,JxC,820841109
341156396271,IVR,-32.94697190,-60.63193240,36 a 45, Femenino ,JxC,820845906
341156443329,IVR,-32.95816660,-60.66756950,26 a 35, Masculino ,FdT,820845603
341156466318,IVR,-32.95870220,-60.69304160,56 y mas, Femenino ,NINGUNO/NOSABE,820842621
341156565858,IVR,-32.95588890,-60.64701110,36 a 45, Masculino ,LIBERTARIOS,820843204
341156581474,IVR,-32.95870220,-60.69304160,36 a 45, Femenino ,FIT,820843619
341156589366,IVR,-32.98179170,-60.70624380,56 y mas, Masculino ,JxC,820840506
341156601440,IVR,-32.90855930,-60.69365320,36 a 45, Femenino ,NINGUNO/NOSABE,820844911
341156639268,IVR,-32.92963870,-60.70900910,56 y mas, Masculino ,LIBERTARIOS,820848102
341156675790,IVR,-32.99751220,-60.63231030,56 y mas, Masculino ,FdT,820842310
341156680623,IVR,-32.95870220,-60.69304160,56 y mas, Femenino ,NINGUNO/NOSABE,820842701
341156685574,IVR,-32.95331540,-60.68117700,46 a 55, Femenino ,JxC,820841902
341156693449,IVR,-32.96377870,-60.68416530,46 a 55, Femenino ,JxC,820842905
341156707316,IVR,-32.93901840,-60.68036500,46 a 55, Femenino ,OTROS,820842113
341156707515,IVR,-32.95870220,-60.69304160,46 a 55, Masculino ,PNK,820848210
341156717102,IVR,-32.91973590,-60.69618760,46 a 55, Masculino ,JxC,820843811
341156765740,IVR,-32.98483680,-60.65563660,46 a 55, Masculino ,JxC,820842321
341156773239,IVR,-32.94406620,-60.65497470,46 a 55, Masculino ,LIBERTARIOS,820848104
341156833899,IVR,-32.99200880,-60.66751900,26 a 35, Masculino ,PNK,820845601
341156874598,IVR,-32.96711250,-60.69819980,46 a 55, Femenino ,NINGUNO/NOSABE,820843613
341156881820,IVR,-32.87632730,-60.69867540,36 a 45, Masculino ,FIT,820843802
341156892424,IVR,-33.02146700,-60.66244540,16 a 25, Masculino ,FdT,820845907
341156895151,IVR,-32.92548300,-60.76151030,36 a 45, Masculino ,LIBERTARIOS,820280414
341156925234,IVR,-32.89581080,-60.71365500,36 a 45, Femenino ,JxC,820845402
341156942201,IVR,-32.93911170,-60.68837700,56 y mas, Masculino ,JxC,820843803
341156962344,IVR,-32.83600070,-60.70609430,16 a 25, Otro ,LIBERTARIOS,820841602
341156967900,IVR,-32.94225830,-60.70280160,46 a 55, Femenino ,NINGUNO/NOSABE,821190807
341156981463,IVR,-32.97107390,-60.68142390,46 a 55, Femenino ,FdT,820840518
341156983365,IVR,-32.89668820,-60.70547810,26 a 35, Femenino ,FdT,820842502
341156986705,IVR,-33.02552030,-60.63376080,46 a 55, Masculino ,JxC,820840412
341157190105,IVR,-32.94056670,-60.65121370,46 a 55, Femenino ,FIT,820848414
343154580753,IVR,-32.95816660,-60.66756950,46 a 55, Femenino ,OTROS,820843303
347615366933,IVR,-32.98894300,-60.64294570,26 a 35, Masculino ,LIBERTARIOS,821190207
347615540259,IVR,-32.94100020,-60.68829470,56 y mas, Masculino ,FdT,821190304
347615540658,IVR,-32.97011370,-60.65305110,16 a 25, Femenino ,NINGUNO/NOSABE,821190305
347615672682,IVR,-32.90775940,-60.75272080,56 y mas, Otro ,LIBERTARIOS,820843707
348715470373,IVR,-32.94216150,-60.63993550,56 y mas, Masculino ,FdT,820280512
387154502466,IVR,-32.95710020,-60.63770860,56 y mas, Femenino ,FdT,820842113
